@startuml

'Copyright (c) 2013-2015 Ken Barker

title Via Comms Classes

class server<extends socket_adaptor, container>
server *-- "*" connection

class connection<extends socket_adaptor, container>
connection *-- socket_adaptor
connection *-- container
connection --|> std.enable_shared_from_this

abstract class socket_adaptor
'socket_adaptor <|-- udp_adaptor
socket_adaptor <|-- tcp_adaptor
socket_adaptor <|-- ssl.ssl_tcp_adaptor

abstract class container
container <|-- std.vector
container <|-- std.string

@enduml
